[ Actions: Trigger activation order ]
logger-CMMUpaP-.js:2129  - Step.applyPendingAssetEdit (priority: 100, type: signal)
 - Step.applyPendingEditsForNodeAction (priority: 100, type: signal)
 - Step.applyPendingNodeEdit (priority: 100, type: signal)
 - Run.executeNodeAction (priority: 50, type: signal)
 - Agent.clearRunsOnGraphChange (priority: 0, type: signal)
 - Agent.invalidateResumableRuns (priority: 0, type: signal)
 - Asset.onAddAssets (priority: 0, type: event)
 - Asset.onChangeAssetEdge (priority: 0, type: event)
 - Asset.syncFromGraph (priority: 0, type: signal)
 - Board.handleSaveStatus (priority: 0, type: event)
 - Board.onCreate (priority: 0, type: event)
 - Board.onDelete (priority: 0, type: event)
 - Board.onInput (priority: 0, type: event)
 - Board.onLoad (priority: 0, type: event)
 - Board.onRedo (priority: 0, type: event)
 - Board.onRemix (priority: 0, type: event)
 - Board.onRename (priority: 0, type: event)
 - Board.onReplace (priority: 0, type: event)
 - Board.onRestart (priority: 0, type: event)
 - Board.onRun (priority: 0, type: event)
 - Board.onSave (priority: 0, type: keyboard)
 - Board.onStop (priority: 0, type: event)
 - Board.onTogglePin (priority: 0, type: event)
 - Board.onUndo (priority: 0, type: event)
 - Board.save (priority: 0, type: signal)
 - Board.showNewerVersionSnackbar (priority: 0, type: signal)
 - Flowgen.onFlowgenGenerate (priority: 0, type: event)
 - Graph.replaceWithTheme (priority: 0, type: signal)
 - Integration.syncFromGraph (priority: 0, type: signal)
 - Host.flagChange (priority: 0, type: event)
 - Host.lock (priority: 0, type: event)
 - Host.modeToggle (priority: 0, type: event)
 - Host.onDownloadAgentTraces (priority: 0, type: keyboard)
 - Host.onToggleDebug (priority: 0, type: keyboard)
 - Host.onToggleExperimentalComponents (priority: 0, type: keyboard)
 - Host.unlock (priority: 0, type: event)
 - Host.userSignIn (priority: 0, type: event)
 - Node.autoname (priority: 0, type: signal)
 - Node.onChangeEdge (priority: 0, type: event)
 - Node.onChangeEdgeAttachmentPoint (priority: 0, type: event)
 - Node.onCopy (priority: 0, type: keyboard)
 - Node.onCut (priority: 0, type: keyboard)
 - Node.onDelete (priority: 0, type: keyboard)
 - Node.onDuplicate (priority: 0, type: keyboard)
 - Node.onMoveSelection (priority: 0, type: event)
 - Node.onNodeAction (priority: 0, type: event)
 - Node.onNodeAdd (priority: 0, type: event)
 - Node.onNodeChange (priority: 0, type: event)
 - Node.onPaste (priority: 0, type: keyboard)
 - Node.onRedoKeyboard (priority: 0, type: keyboard)
 - Node.onSelectAll (priority: 0, type: keyboard)
 - Node.onUndoKeyboard (priority: 0, type: keyboard)
 - Router.updateFromPopstate (priority: 0, type: event)
 - Run.onEdgeStateChange (priority: 0, type: event)
 - Run.onRunnerEnd (priority: 0, type: event)
 - Run.onRunnerError (priority: 0, type: event)
 - Run.onNodeStateChange (priority: 0, type: event)
 - Run.onOutput (priority: 0, type: event)
 - Run.onRunnerPause (priority: 0, type: event)
 - Run.onRunnerResume (priority: 0, type: event)
 - Run.onRunnerStart (priority: 0, type: event)
 - Run.prepare (priority: 0, type: signal)
 - Run.reprepareAfterStop (priority: 0, type: signal)
 - Run.syncConsoleFromRunner (priority: 0, type: signal)
 - ScreenSize.updateScreenSize (priority: 0, type: event)
 - Share.initialize (priority: 0, type: signal)
 - Share.updateEditableVersion (priority: 0, type: event)
 - Shell.updatePageTitle (priority: 0, type: signal)
 - Sidebar.updateOnSelectionChange (priority: 0, type: signal)
 - Step.lookupMemorySheet (priority: 0, type: signal)
